ServiceID,FlightID
15,58913
20,58922
18,58922
13,58947
3,58950
20,58951
1,58951
12,58953
20,58959
10,58960
13,58962
19,58967
19,58971
2,58976
15,58981
13,58998
14,59002
18,59005
5,59007
16,59011
12,59011
11,59016
2,59033
19,59041
10,59046
13,59046
15,59048
9,59049
9,59054
6,59056
10,59060
11,59062
2,59063
12,59064
7,59066
18,59070
11,59087
18,59090
3,59092
9,59094
14,59098
16,59112
10,59113
3,59125
2,59126
3,59128
15,59129
5,59133
7,59133
17,59134
10,59135
6,59138
18,59153
19,59159
16,59160
13,59165
18,59167
13,59168
17,59172
7,59172
1,59172
12,59174
12,59178
17,59179
14,59179
2,59186
15,59189
7,59191
20,59192
6,59198
19,59201
18,59202
18,59204
18,59214
1,59214
2,59216
4,59216
8,59220
2,59224
7,59236
3,59237
14,59238
17,59246
16,59248
20,59252
16,59254
8,59254
3,59254
18,59256
18,59259
2,59263
11,59268
15,59279
9,59281
1,59282
1,59285
10,59285
2,59286
5,59288
9,59295
16,59295
1,59299
10,59306
2,59306
7,59308
12,59309
10,59314
11,59318
18,59321
7,59324
14,59327
12,59327
13,59332
17,59333
14,59339
9,59340
20,59343
11,59362
3,59370
14,59382
11,59385
13,59390
19,59392
6,59405
11,59408
14,59410
9,59410
20,59413
20,59418
1,59420
19,59437
7,59441
7,59442
6,59448
19,59448
10,59453
5,59454
2,59463
6,59463
2,59468
9,59471
15,59471
13,59481
19,59485
10,59494
3,59499
3,59507
18,59510
10,59514
19,59515
5,59516
18,59519
2,59520
14,59521
18,59524
9,59526
19,59528
13,59532
7,59535
14,59537
4,59560
19,59564
10,59566
3,59566
20,59573
18,59575
6,59586
14,59586
19,59596
10,59605
10,59606
20,59607
3,59608
3,59609
16,59620
15,59621
7,59624
17,59630
18,59630
7,59637
16,59637
16,59643
15,59644
20,59648
14,59651
9,59653
9,59654
4,59658
15,59658
1,59661
9,59662
11,59663
12,59668
17,59673
13,59674
12,59676
2,59679
20,59680
8,59683
1,59689
13,59694
9,59697
12,59699
11,59701
13,59703
18,59707
3,59712
6,59712
11,59715
15,59720
8,59727
9,59739
4,59743
15,59753
5,59754
19,59756
17,59758
17,59760
8,59761
15,59762
17,59768
2,59769
17,59770
18,59775
1,59777
13,59781
10,59782
7,59782
3,59786
15,59789
12,59790
11,59794
5,59798
19,59799
3,59801
14,59805
18,59812
18,59812
8,59817
20,59823
2,59823
6,59825
20,59825
8,59828
19,59829
5,59830
13,59834
8,59836
10,59845
12,59846
1,59846
4,59851
1,59852
9,59857
20,59861
9,59871
15,59871
13,59872
18,59873
16,59881
17,59883
4,59888
14,59894
5,59899
16,59903
11,59910
11,59916
6,59923
5,59926
10,59928
15,59934
10,59936
17,59939
4,59939
8,59948
17,59950
15,59956
11,59956
3,59958
1,59959
18,59961
10,59962
8,59964
17,59964
17,59968
11,59969
11,59975
4,59998
15,60004
2,60009
7,60012
8,60018
15,60018
20,60032
5,60038
15,60038
11,60038
11,60047
12,60047
1,60056
9,60058
15,60067
14,60072
2,60074
13,60075
1,60078
1,60081
11,60082
15,60083
9,60084
18,60090
6,60092
2,60092
12,60101
3,60103
12,60111
19,60114
8,60116
7,60119
4,60121
3,60129
9,60129
10,60131
4,60136
14,60140
7,60142
17,60147
6,60148
4,60151
7,60153
13,60154
19,60170
4,60173
19,60176
11,60179
8,60179
11,60179
8,60181
2,60181
15,60187
11,60194
5,60195
6,60197
20,60202
17,60203
10,60207
8,60210
14,60210
19,60211
4,60212
19,60217
3,60220
20,60227
6,60236
17,60241
7,60241
2,60243
1,60244
5,60274
1,60278
9,60278
6,60282
20,60286
17,60287
11,60288
3,60288
13,60290
20,60294
20,60295
13,60296
8,60297
2,60303
14,60311
14,60313
3,60313
2,60315
4,60320
18,60324
13,60331
19,60332
11,60341
15,60342
13,60342
6,60352
4,60355
10,60356
19,60359
15,60365
2,60371
7,60373
4,60374
12,60379
15,60381
3,60386
15,60386
18,60386
1,60387
3,60390
13,60391
19,60393
8,60393
19,60394
8,60400
7,60403
13,60403
8,60413
20,60415
12,60418
4,60419
6,60425
1,60432
10,60438
4,60441
11,60443
17,60444
13,60444
12,60445
2,60448
3,60452
12,60462
11,60467
10,60471
4,60472
18,60472
2,60472
10,60474
1,60475
19,60475
18,60477
11,60478
9,60480
6,60481
5,60484
17,60487
9,60490
12,60491
16,60494
20,60495
4,60496
15,60501
3,60506
20,60506
13,60511
17,60515
1,60515
11,60520
17,60522
16,60523
14,60524
3,60524
5,60525
7,60529
2,60533
18,60536
2,60548
8,60554
8,60556
12,60556
9,60558
2,60563
12,60564
20,60569
19,60570
8,60570
14,60586
7,60588
5,60594
17,60598
14,60602
5,60603
18,60607
3,60608
17,60609
16,60613
4,60616
9,60616
1,60618
4,60620
1,60622
10,60627
2,60628
20,60631
10,60632
5,60634
2,60634
9,60635
3,60638
14,60639
14,60641
19,60645
5,60659
9,60660
19,60662
8,60669
12,60671
20,60678
20,60682
6,60683
18,60684
6,60685
18,60689
13,60694
16,60722
9,60726
17,60736
16,60737
7,60737
5,60742
2,60742
3,60743
14,60752
11,60753
3,60758
3,60766
2,60767
7,60767
12,60769
9,60771
3,60775
7,60776
6,60781
16,60783
13,60783
12,60789
6,60791
10,60795
9,60796
8,60802
11,60806
1,60807
12,60819
5,60820
5,60821
13,60825
19,60826
7,60830
1,60830
15,60835
2,60838
9,60839
3,60842
15,60842
6,60846
8,60847
11,60847
8,60850
11,60853
9,60857
11,60867
2,60869
12,60872
9,60877
5,60882
10,60889
6,60889
9,60892
3,60903
20,60904
4,60907
11,60907
6,60911
11,60912
10,60914
19,60914
19,60916
13,60919
2,60922
1,60923
7,60928
16,60940
8,60941
1,60944
14,60946
18,60949
3,60950
10,60954
9,60957
14,60961
13,60963
6,60964
15,60965
19,60967
17,60968
16,60969
5,60972
18,60976
3,60977
1,60982
3,60982
2,60984
6,60991
16,60995
11,61005
3,61012
10,61012
7,61012
20,61013
8,61027
15,61037
4,61037
13,61038
6,61040
1,61054
14,61055
11,61055
14,61060
16,61066
9,61067
18,61067
12,61068
14,61072
14,61072
5,61073
18,61073
3,61080
14,61084
2,61085
14,61086
1,61089
10,61090
8,61091
10,61093
6,61100
20,61101
1,61103
10,61106
4,61107
2,61114
12,61120
3,61124
5,61136
3,61136
17,61137
6,61138
1,61141
13,61145
19,61145
4,61145
17,61158
13,61160
20,61163
1,61180
14,61193
4,61200
15,61201
13,61201
9,61205
13,61212
12,61212
10,61212
13,61214
4,61215
2,61218
16,61224
5,61229
6,61231
7,61236
2,61240
18,61240
12,61245
13,61247
14,61272
20,61277
11,61278
20,61281
15,61288
3,61289
15,61294
13,61296
12,61296
18,61296
13,61300
17,61307
16,61309
14,61315
19,61325
19,61327
14,61335
9,61343
11,61348
19,61350
12,61351
18,61351
20,61351
18,61354
8,61355
2,61360
5,61362
17,61367
10,61377
12,61378
4,61379
7,61380
13,61382
10,61384
18,61387
4,61390
12,61392
14,61393
8,61394
8,61394
8,61397
9,61398
15,61402
11,61407
14,61407
12,61410
7,61412
16,61413
11,61418
20,61420
13,61428
19,61429
6,61444
12,61448
6,61449
3,61449
2,61454
10,61456
15,61459
9,61460
15,61465
20,61473
7,61476
7,61479
3,61481
19,61484
15,61486
11,61493
16,61498
8,61502
1,61511
12,61523
6,61530
3,61539
7,61548
7,61556
8,61557
3,61559
5,61562
15,61565
20,61566
16,61566
15,61566
4,61575
13,61578
9,61585
2,61586
9,61587
19,61595
16,61597
11,61599
10,61605
19,61606
9,61609
11,61630
5,61631
18,61631
14,61633
18,61634
5,61635
2,61642
7,61643
20,61643
13,61645
9,61647
9,61649
9,61649
1,61651
2,61654
20,61664
15,61668
2,61670
4,61673
6,61674
13,61686
17,61689
17,61690
8,61698
18,61698
16,61698
3,61698
16,61699
9,61699
19,61704
10,61705
16,61705
16,61710
2,61711
19,61714
1,61719
1,61722
10,61724
11,61725
10,61727
8,61727
6,61732
14,61736
7,61738
8,61739
11,61743
9,61746
15,61751
7,61756
16,61756
7,61757
12,61769
9,61773
1,61785
9,61786
19,61789
17,61789
3,61793
16,61796
8,61802
16,61805
1,61810
3,61811
3,61812
5,61814
3,61815
4,61817
9,61821
12,61823
17,61826
8,61831
1,61833
6,61837
15,61839
2,61839
12,61840
19,61840
8,61844
2,61845
13,61846
17,61848
11,61851
14,61853
17,61856
14,61859
19,61862
7,61866
9,61869
13,61876
12,61877
7,61879
1,61880
9,61881
13,61888
14,61889
4,61898
11,61899
15,61900
6,61903
1,61905
1,61907
18,61912
16,61914
14,61914
14,61916
8,61916
18,61918
17,61919
14,61919
18,61919
2,61923
16,61924
4,61925
6,61928
1,61929
15,61933
14,61937
5,61953
17,61957
15,61957
13,61958
8,61958
14,61965
20,61968
1,61971
10,61974
4,61977
7,61977
7,61979
4,61986
17,61989
7,61989
15,61990
2,61991
16,61995
17,61998
6,61999
14,62001
5,62006
15,62008
11,62012
5,62014
4,62018
17,62018
15,62023
18,62026
8,62028
7,62029
14,62035
7,62036
9,62037
1,62038
1,62043
10,62044
6,62046
11,62046
4,62047
5,62047
19,62048
16,62060
10,62064
9,62068
10,62072
3,62073
8,62074
7,62074
6,62075
7,62079
15,62082
9,62084
16,62084
20,62089
11,62091
13,62091
19,62091
17,62095
9,62099
15,62100
7,62104
10,62104
5,62107
13,62112
11,62112
16,62116
18,62117
9,62118
8,62124
15,62127
11,62128
19,62131
4,62132
11,62134
19,62137
16,62137
16,62145
12,62146
13,62146
20,62150
9,62156
6,62158
9,62167
16,62170
1,62180
18,62180
14,62183
14,62184
17,62184
13,62185
14,62186
8,62189
5,62190
8,62191
8,62193
6,62194
19,62196
8,62196
16,62200
7,62201
3,62210
2,62211
3,62213
4,62216
9,62225
17,62226
1,62227
3,62229
2,62229
11,62234
15,62238
17,62238
2,62249
13,62251
9,62253
13,62257
7,62258
15,62263
7,62265
8,62269
17,62275
9,62279
5,62280
14,62284
13,62288
19,62290
12,62290
13,62295
15,62297
20,62307
3,62311
13,62312
11,62315
19,62317
8,62319
9,62320
19,62324
15,62328
9,62330
9,62335
6,62336
5,62336
9,62338
1,62340
6,62343
3,62343
7,62344
11,62345
5,62347
8,62348
5,62349
1,62352
17,62353
9,62354
3,62360
4,62360
12,62367
7,62370
14,62373
14,62374
19,62376
17,62376
3,62377
10,62384
9,62389
18,62400
12,62402
3,62403
20,62405
3,62410
4,62411
5,62416
5,62417
7,62427
18,62433
7,62435
14,62436
19,62440
16,62442
12,62444
5,62446
17,62448
17,62450
4,62450
9,62451
15,62457
15,62465
17,62473
10,62474
20,62476
4,62477
9,62478
10,62482
18,62490
1,62492
2,62493
6,62495
3,62496
7,62499
9,62514
10,62522
17,62523
12,62524
3,62536
15,62537
3,62542
16,62544
7,62545
14,62545
8,62546
1,62546
15,62549
5,62551
19,62553
13,62554
11,62559
14,62562
6,62564
13,62565
15,62572
2,62575
6,62576
19,62576
19,62580
20,62582
15,62583
4,62583
19,62584
14,62585
17,62591
3,62591
4,62593
8,62595
8,62597
2,62600
9,62601
15,62602
3,62607
15,62609
6,62611
5,62612
14,62616
1,62620
2,62621
3,62626
14,62627
3,62639
10,62640
8,62645
5,62650
3,62651
16,62651
12,62654
13,62663
6,62671
17,62672
8,62673
13,62673
2,62673
12,62674
13,62678
12,62680
11,62683
4,62686
8,62687
19,62690
16,62691
12,62699
6,62700
7,62701
1,62702
9,62704
15,62719
2,62722
6,62723
3,62724
8,62724
2,62726
18,62728
3,62729
6,62734
15,62734
19,62739
17,62743
19,62743
12,62748
19,62755
7,62756
12,62763
13,62764
11,62765
19,62765
10,62772
17,62776
11,62780
11,62781
14,62785
12,62788
11,62789
13,62801
16,62802
14,62806
15,62807
14,62809
14,62814
3,62818
2,62822
18,62834
14,62840
12,62840
20,62841
18,62841
14,62842
11,62846
6,62847
9,62847
12,62848
2,62853
13,62856
20,62866
9,62871
8,62872
16,62873
8,62876
13,62879
1,62885
11,62893
5,62895
17,62900
8,62901
12,62904
14,62904
8,62910
17,62914
12,62918
4,62921
14,62923
18,62928
6,62933
20,62933
1,62938
17,62940
14,62942
2,62944
18,62947
17,62948
2,62953
12,62956
3,62959
15,62961
11,62962
1,62963
14,62963
4,62971
19,62975
5,62981
11,62982
14,62985
13,62987
6,62988
9,62989
6,62992
15,62992
8,62995
17,62999
5,63004
11,63004
4,63014
14,63015
4,63022
6,63026
16,63028
17,63032
16,63033
20,63039
8,63042
2,63045
14,63048
4,63059
18,63060
7,63062
13,63071
4,63073
15,63075
20,63076
8,63092
12,63092
4,63095
9,63102
4,63107
2,63107
19,63117
12,63119
13,63127
20,63128
9,63130
5,63140
12,63147
13,63147
2,63149
20,63164
8,63166
8,63176
19,63178
16,63191
1,63196
6,63199
16,63200
6,63200
11,63201
19,63203
15,63206
12,63211
13,63211
3,63212
3,63219
1,63225
15,63228
3,63230
16,63231
19,63235
19,63237
10,63239
20,63242
5,63248
15,63260
16,63260
7,63261
10,63266
4,63268
7,63269
16,63282
1,63286
2,63295
5,63315
19,63318
11,63322
16,63323
4,63331
18,63333
14,63343
6,63352
1,63355
13,63356
6,63357
13,63359
19,63359
18,63360
20,63368
5,63370
4,63370
15,63376
3,63382
7,63386
2,63390
4,63393
2,63394
20,63394
18,63394
2,63399
2,63400
13,63401
3,63402
18,63407
15,63407
15,63410
9,63420
5,63421
6,63423
12,63424
11,63432
3,63432
9,63433
1,63436
18,63436
17,63439
11,63440
7,63440
20,63445
2,63452
11,63453
17,63454
13,63459
14,63460
5,63461
13,63462
13,63467
1,63471
6,63476
16,63483
7,63490
15,63491
5,63492
11,63493
13,63498
11,63500
2,63526
4,63529
9,63532
3,63535
5,63545
3,63547
10,63553
16,63554
9,63554
12,63558
12,63564
7,63571
15,63571
7,63571
19,63574
14,63580
3,63581
1,63591
15,63593
8,63594
6,63594
6,63600
5,63603
17,63610
6,63616
12,63617
17,63620
2,63621
10,63623
18,63626
13,63633
13,63642
14,63645
15,63647
14,63647
17,63663
10,63666
7,63673
1,63673
4,63676
2,63676
13,63684
16,63687
14,63687
8,63692
3,63692
4,63694
10,63694
1,63695
17,63696
14,63698
19,63709
4,63712
16,63718
3,63719
2,63721
12,63722
5,63725
17,63729
16,63730
15,63736
7,63739
11,63739
15,63751
13,63752
18,63755
20,63759
16,63759
19,63760
7,63761
8,63761
19,63771
13,63771
10,63775
19,63777
17,63780
19,63786
14,63793
13,63798
2,63808
17,63808
14,63810
2,63811
15,63812
7,63816
17,63820
3,63820
7,63821
2,63824
12,63827
15,63843
19,63846
20,63850
14,63854
8,63857
8,63859
3,63862
18,63864
14,63869
1,63878
3,63880
7,63881
9,63883
1,63885
19,63889
20,63889
18,63893
6,63905
4,63906
17,63914
17,63914
20,63916
16,63922
8,63924
8,63924
1,63926
12,63926
7,63928
2,63932
18,63946
2,63951
11,63955
8,63955
11,63957
13,63960
20,63963
13,63964
4,63966
20,63967
18,63971
15,63971
2,63975
2,63976
2,63979
18,63980
13,63990
19,63991
14,63995
4,63995
15,63995
1,64001
20,64001
4,64002
3,64002
6,64021
16,64024
5,64024
7,64026
18,64027
10,64027
11,64030
6,64031
14,64043
18,64043
5,64050
13,64052
9,64055
16,64058
19,64060
19,64062
20,64062
4,64075
6,64076
4,64080
11,64082
7,64084
1,64090
12,64091
6,64093
13,64109
11,64109
2,64110
11,64112
13,64113
20,64114
11,64119
14,64119
9,64123
10,64129
2,64133
2,64134
10,64135
11,64138
19,64139
12,64140
6,64146
14,64146
6,64151
17,64158
8,64160
7,64163
2,64164
5,64167
9,64167
16,64168
13,64173
1,64182
8,64188
5,64191
3,64197
18,64201
3,64202
18,64204
17,64208
6,64212
19,64213
3,64214
16,64216
11,64217
8,64219
4,64220
9,64220
14,64222
8,64224
11,64224
13,64229
7,64229
16,64233
13,64236
3,64242
12,64244
16,64247
16,64255
2,64257
2,64262
18,64264
20,64268
14,64271
2,64275
1,64279
18,64280
19,64281
3,64284
6,64287
14,64287
6,64290
10,64294
1,64296
20,64296
4,64298
18,64300
7,64304
19,64327
14,64333
17,64333
2,64336
11,64336
20,64339
14,64340
14,64341
15,64341
1,64343
13,64346
18,64352
18,64353
7,64353
14,64357
6,64357
15,64359
20,64362
6,64364
8,64364
17,64364
3,64366
9,64367
12,64371
3,64372
4,64375
19,64378
9,64392
8,64395
5,64395
16,64396
1,64398
10,64399
4,64408
7,64410
18,64412
2,64416
11,64417
7,64419
16,64426
20,64426
8,64429
10,64431
16,64435
16,64436
2,64436
11,64443
12,64443
9,64444
18,64446
18,64446
8,64451
9,64453
20,64454
19,64460
11,64470
16,64475
5,64483
7,64489
19,64489
5,64498
1,64500
17,64503
14,64505
19,64512
5,64512
17,64512
5,64513
7,64516
5,64521
4,64522
20,64524
15,64528
11,64531
12,64548
10,64550
2,64551
2,64562
8,64563
16,64567
20,64567
18,64570
6,64573
8,64583
15,64585
19,64590
10,64590
12,64592
6,64599
10,64601
10,64604
9,64606
20,64610
13,64612
4,64613
14,64620
20,64628
2,64631
3,64632
17,64634
4,64641
19,64643
1,64647
5,64647
17,64648
9,64655
11,64655
7,64660
1,64661
3,64662
5,64667
7,64669
2,64673
5,64677
19,64682
2,64686
3,64688
2,64691
9,64692
2,64694
8,64695
1,64702
3,64703
17,64707
14,64710
12,64712
8,64713
15,64713
8,64717
18,64717
3,64718
14,64718
5,64726
18,64729
8,64734
19,64735
13,64738
12,64739
2,64740
4,64748
10,64754
19,64757
11,64763
16,64765
16,64769
10,64770
11,64772
4,64774
16,64775
2,64775
4,64776
9,64779
5,64779
8,64782
19,64784
9,64792
16,64810
17,64817
6,64825
3,64826
4,64827
3,64832
17,64837
15,64838
18,64838
12,64840
3,64846
10,64854
18,64865
7,64865
14,64884
16,64886
8,64892
2,64897
13,64902
9,64903
12,64903
9,64909
12,64921
13,64922
6,64923
9,64926
16,64935
18,64936
19,64938
3,64940
1,64943
10,64945
9,64948
10,64949
15,64957
15,64957
9,64962
3,64963
5,64967
18,64967
12,64971
11,64972
2,64972
14,64973
6,64978
9,64983
13,64985
13,64986
4,65001
10,65002
4,65004
9,65004
10,65012
15,65014
17,65016
4,65019
10,65024
4,65026
9,65026
19,65030
10,65030
13,65031
13,65032
8,65033
15,65034
7,65040
15,65042
8,65043
14,65047
14,65049
12,65050
5,65055
9,65056
1,65056
9,65062
20,65064
4,65065
1,65078
14,65082
20,65084
12,65095
17,65096
14,65099
3,65101
1,65105
8,65113
9,65120
20,65121
6,65123
11,65124
13,65128
10,65128
6,65132
10,65133
9,65136
6,65138
14,65139
8,65142
10,65146
16,65147
12,65151
7,65153
8,65159
7,65169
11,65171
6,65172
12,65175
2,65177
6,65186
5,65186
4,65187
10,65192
11,65195
17,65198
19,65199
4,65201
13,65205
16,65206
15,65207
10,65207
3,65212
11,65220
16,65221
2,65226
11,65227
1,65229
1,65230
1,65231
3,65234
3,65240
1,65242
7,65248
1,65253
1,65255
15,65262
7,65263
10,65267
20,65269
20,65276
18,65281
14,65287
4,65290
1,65293
12,65294
20,65294
18,65299
20,65303
14,65307
12,65313
7,65325
6,65327
6,65331
16,65335
8,65337
15,65339
14,65342
15,65346
9,65348
6,65350
4,65355
2,65359
6,65366
8,65369
19,65370
4,65375
2,65377
19,65384
18,65390
12,65396
3,65398
14,65401
5,65403
16,65405
15,65410
18,65419
11,65424
11,65432
9,65434
8,65434
8,65435
13,65436
8,65436
4,65436
16,65439
13,65450
4,65456
16,65457
16,65459
6,65473
8,65473
8,65476
15,65479
20,65480
17,65488
18,65495
2,65500
14,65502
18,65503
19,65504
14,65519
15,65520
1,65522
18,65524
14,65525
17,65533
19,65534
1,65537
3,65538
10,65541
10,65545
15,65549
16,65550
18,65556
3,65560
2,65561
5,65562
18,65564
7,65567
19,65576
17,65579
18,65582
13,65584
1,65587
1,65591
3,65596
11,65596
17,65603
15,65611
12,65619
12,65621
9,65622
20,65623
19,65623
2,65624
7,65628
13,65630
16,65631
17,65631
10,65632
20,65634
1,65635
19,65636
15,65641
18,65643
14,65645
13,65645
5,65651
13,65659
5,65660
2,65664
14,65667
3,65667
19,65668
15,65675
4,65675
8,65680
16,65682
4,65695
8,65701
2,65707
12,65711
18,65711
5,65715
11,65724
7,65724
5,65729
15,65730
8,65737
1,65737
9,65738
6,65738
1,65749
2,65752
9,65758
17,65760
15,65764
5,65770
9,65772
20,65790
17,65791
12,65799
13,65804
1,65805
19,65806
14,65806
19,65806
16,65806
20,65815
19,65819
9,65828
18,65843
13,65844
9,65844
9,65846
19,65846
19,65855
10,65857
18,65868
4,65869
18,65871
8,65873
1,65873
18,65875
9,65880
6,65885
19,65889
6,65889
6,65892
14,65893
3,65896
2,65899
14,65899
10,65901
12,65909
6,65909
11,65914
10,65918
3,65924
3,65925
20,65937
13,65941
9,65945
1,65954
10,65963
2,65963
10,65964
11,65965
12,65973
8,65975
1,65975
5,65977
10,65979
5,65979
15,65982
6,65987
14,65988
3,65990
17,65999
3,66001
13,66009
1,66013
18,66014
2,66023
15,66024
15,66025
8,66025
6,66025
14,66027
13,66029
2,66032
15,66032
13,66036
3,66038
17,66051
11,66051
11,66059
11,66059
16,66060
20,66062
5,66062
1,66063
13,66069
7,66074
19,66075
8,66076
2,66089
4,66104
16,66107
4,66114
13,66116
7,66117
2,66118
14,66120
3,66124
15,66127
13,66127
15,66148
14,66149
17,66151
18,66151
8,66155
1,66157
14,66159
20,66164
15,66166
5,66166
9,66172
15,66173
10,66174
15,66174
6,66180
13,66180
10,66182
17,66183
6,66185
13,66191
8,66194
1,66195
4,66200
13,66202
2,66202
6,66203
12,66205
18,66218
3,66220
11,66224
7,66228
15,66230
18,66234
13,66235
13,66237
9,66239
2,66241
6,66246
8,66247
8,66247
1,66248
1,66252
7,66253
7,66258
7,66259
3,66260
6,66261
4,66263
3,66264
3,66275
16,66277
20,66298
8,66299
2,66306
9,66306
8,66317
18,66320
12,66323
2,66325
18,66332
1,66338
16,66350
6,66362
13,66363
2,66367
4,66368
9,66369
13,66371
2,66371
19,66374
14,66375
20,66377
5,66381
6,66383
6,66389
2,66393
11,66397
11,66405
5,66407
7,66409
9,66412
18,66414
8,66415
8,66416
10,66418
3,66427
16,66428
5,66435
5,66435
7,66436
19,66437
14,66443
2,66447
19,66447
13,66454
16,66455
15,66456
2,66458
10,66459
12,66464
13,66468
15,66469
10,66472
14,66474
1,66480
5,66480
4,66480
5,66482
12,66484
6,66490
2,66494
13,66499
10,66499
17,66503
11,66506
15,66507
2,66509
14,66520
10,66526
6,66532
1,66541
17,66541
2,66541
1,66544
12,66549
3,66556
1,66563
19,66565
8,66572
5,66576
3,66578
13,66581
2,66583
9,66587
5,66589
6,66589
16,66591
16,66601
12,66610
17,66612
15,66613
19,66620
13,66626
7,66628
4,66638
6,66641
14,66643
17,66643
8,66648
15,66654
13,66655
12,66656
14,66662
6,66673
9,66686
9,66687
2,66693
20,66696
15,66697
2,66699
18,66700
17,66705
5,66710
17,66712
3,66714
10,66716
8,66722
19,66733
4,66734
18,66743
13,66744
19,66746
19,66747
15,66749
6,66751
11,66753
6,66764
8,66771
20,66773
4,66777
4,66777
7,66790
15,66798
2,66799
19,66801
7,66805
18,66805
12,66808
3,66810
18,66813
5,66816
2,66819
19,66823
3,66824
14,66826
12,66827
7,66828
6,66835
9,66839
2,66840
9,66845
17,66849
7,66853
19,66854
15,66856
13,66859
13,66863
6,66864
14,66871
17,66876
2,66883
2,66895
20,66899
18,66901
11,66903
9,66904
9,66906
9,66910
13,66910
6,66913
9,66918
16,66919
20,66920
13,66923
7,66924
19,66930
1,66934
17,66935
3,66943
15,66943
9,66944
12,66946
7,66953
7,66957
18,66957
19,66960
8,66966
13,66967
2,66969
9,66970
7,66971
18,66973
19,66977
2,66985
11,66985
16,66989
19,66996
4,66997
1,66997
10,66999
11,67000
13,67002
11,67002
4,67002
17,67002
16,67005
6,67010
15,67011
3,67011
11,67012
13,67014
20,67016
5,67018
9,67019
2,67022
18,67022
18,67024
6,67025
20,67025
13,67031
11,67032
8,67035
1,67041
3,67045
15,67050
12,67053
4,67053
17,67054
15,67058
4,67059
2,67075
1,67077
15,67078
1,67083
19,67084
15,67085
13,67092
12,67094
16,67094
13,67095
7,67109
11,67111
14,67111
3,67115
10,67120
7,67120
7,67121
17,67123
4,67125
18,67126
9,67126
20,67132
4,67136
20,67145
20,67148
20,67150
18,67150
2,67159
16,67164
7,67170
17,67174
12,67176
20,67177
4,67183
1,67194
20,67195
13,67195
3,67203
7,67204
8,67205
18,67207
8,67214
10,67222
15,67228
